"CO_NCM";"CO_UNID";"CO_SH6";"CO_PPE";"CO_PPI";"CO_FAT_AGREG";"CO_CUCI_ITEM";"CO_CGCE_N3";"CO_SIIT";"CO_ISIC4";"CO_EXP_SUBSET";"NO_NCM_POR";"NO_NCM_ESP";"NO_NCM_ING"
"72015000";"10";"720150";"2050";"2990";"02";"67123";"240";"3000";"24";"1503";"Ligas de ferro fundido bruto; ferro spiegel (especular)";"Fundici�n en bruto aleada, fundici�n especular";"Alloy pig iron(bruted), spiegeleisen"
"72021100";"10";"720211";"2061";"2061";"02";"67141";"240";"3000";"24";"1504";"Ferro-mangan�s, que contenham, em peso, mais de 2 % de carbono";"Ferromanganeso c/un contenido de carbono>2% en peso";"Ferro-manganese containing by weight>2% of carbon"
"72021900";"10";"720219";"2061";"2061";"02";"67149";"240";"3000";"24";"1504";"Outras ligas de ferro-mangan�s";"Las dem�s aleaciones de ferromanganeso";"Other ferro-manganese alloys"
"72022100";"10";"720221";"2061";"2061";"02";"67151";"240";"3000";"24";"1504";"Ferro-sil�cio, que contenham, em peso, mais de 55 % de sil�cio";"Ferrosilicio c/un contenido de silicio>55%en peso";"Ferro-silico containing by weight>55% of silicon"
"72022900";"10";"720229";"2061";"2061";"02";"67151";"240";"3000";"24";"1504";"Outras ligas de ferro-sil�cio";"Las dem�s aleaciones de ferrosilicio";"Other ferro-silico alloys"
"72023000";"10";"720230";"2061";"2061";"02";"67152";"240";"3000";"24";"1504";"Ferro-sil�cio-mangan�s";"Ferro-s�lico-manganeso";"Ferro-silico-manganese"
"72024100";"10";"720241";"2061";"2061";"02";"67153";"240";"3000";"24";"1504";"Ferro-cromo, que contenham, em peso, mais de 4 % de carbono";"Ferrocromo c/un contenido de carbono>4% en peso";"Ferro-chromium containing by weight>4% of carbon"
"72024900";"10";"720249";"2061";"2061";"02";"67153";"240";"3000";"24";"1504";"Outras ligas de ferro-cromo";"Las dem�s aleaciones de ferrocromo";"Other ferro-chromium alloys"
"72025000";"10";"720250";"2061";"2061";"02";"67154";"240";"3000";"24";"1504";"Ferro-sil�cio-cromo";"Ferro-s�lico-cromo";"Ferro-silico-chromium"
"72026000";"10";"720260";"2061";"2061";"02";"67155";"240";"3000";"24";"1504";"Ferro-n�quel";"Ferron�quel";"Ferro-nickel"
"72027000";"10";"720270";"2061";"2061";"02";"67159";"240";"3000";"24";"1504";"Ferro-molibd�nio";"Ferromolibdeno";"Ferro-molybdenum"
"61178010";"10";"611780";"3990";"3990";"03";"84699";"321";"4000";"14";"1602";"Gravatas, gravatas-borboletas e plastrons, de malha";"Corbatas y lazos similares, de punto";"Ties, bow ties and cravats, of mesh"
"61178090";"10";"611780";"3990";"3990";"03";"84699";"321";"4000";"14";"1602";"Outros acess�rios de vestidos confeccionados, de malha";"Otros complementos de vestir, confeccionados, de punto";"Other clothing accessories, made, of mesh"
"61179000";"10";"611790";"3990";"3990";"03";"84699";"240";"4000";"14";"1602";"Partes de vestu�rios ou seus acess�rios, de malha";"Partes de prendas o sus complementos, de punto";"Parts of clothings or of their accessories, of mesh"
"62011100";"11";"620111";"3497";"3654";"03";"84111";"321";"4000";"14";"1602";"Sobretudos, imperme�veis, japonas, gab�es, capas e semelhantes, de uso masculino, de l� ou de pelos finos";"Abrigos, impermeab.etc.de lana/pelo fino, para hombres";"Overcoats, impermeab.etc.of wool/fine anim.hair, mascul."
"62011200";"11";"620112";"3497";"3654";"03";"84112";"321";"4000";"14";"1602";"Sobretudos, imperme�veis, japonas, gab�es, capas e semelhantes, de uso masculino, de algod�o";"Abrigos, impermeab.etc.de algod�n, para hombres";"Overcoats, impermeab.etc.of cotton, masculine uses"
"62011300";"11";"620113";"3497";"3654";"03";"84112";"321";"4000";"14";"1602";"Sobretudos, imperme�veis, japonas, gab�es, capas e semelhantes, de uso masculino, de fibras sint�ticas ou artificiais";"Abrigos, impermeab.etc.de fibra sint/artif., para hombres";"Overcoats, impermeab.etc.of synth/artif fibre, masculine"
"62011900";"11";"620119";"3497";"3654";"03";"84112";"321";"4000";"14";"1602";"Sobretudos, imperme�veis, japonas, gab�es, capas e semelhantes, de uso masculino, de outras mat�rias t�xteis";"Abrigos, impermeab.etc.de ots.mat.textiles, para hombres";"Overcoats, impermeab.etc.of oth.text.materials, masculine"
"62019100";"11";"620191";"3497";"3654";"03";"84119";"321";"4000";"14";"1602";"Outros sobretudos, etc, de l�/pelos finos, de uso masculino";"Otros abrigos, etc.de lana/pelo fino, para hombres";"Ot.overcoats, etc.of wool/fine animal hair, masculine"
"62019200";"11";"620192";"3497";"3654";"03";"84119";"321";"4000";"14";"1602";"Outros sobretudos, etc, de algod�o, de uso masculino";"Otros abrigos, etc.de algod�n, para hombres";"Other overcoats, etc.of cotton, masculine uses"
"62019300";"11";"620193";"3497";"3654";"03";"84119";"321";"4000";"14";"1602";"Outros sobretudos, etc, de fibras sint�ticas ou artificiais, de uso masculino";"Otros abrigos, etc.de fibras sint/artif., para hombres";"Other overcoats, etc.of synthetic fibres, masculine uses"
"62019900";"11";"620199";"3497";"3654";"03";"84119";"321";"4000";"14";"1602";"Outros sobretudos, etc, de outras mat�rias t�xteis, de uso masculino";"Otros abrigos, etc.de ots.mat.textiles, para hombres";"Oth.overcoats, etc.of oth.textile materials, masculine"
"62021100";"11";"620211";"3499";"3990";"03";"84211";"321";"4000";"14";"1602";"Mant�s, imperme�veis, capas e semelhantes, de uso feminino, de l� ou de pelos finos";"Abrigos, impermeabs.etc.de lana o pelo fino, para mujeres";"Mantles, impermeab.etc.of wool/fine animal hair, feminine"
"62021200";"11";"620212";"3499";"3990";"03";"84211";"321";"4000";"14";"1602";"Mant�s, imperme�veis, capas e semelhantes, de uso feminino, de algod�o";"Abrigos, impermeabs.etc.de algod�n, para mujeres";"Mantles, impermeab.etc.of cotton, feminine uses"
"62021300";"11";"620213";"3499";"3990";"03";"84211";"321";"4000";"14";"1602";"Mant�s, imperme�veis, capas e semelhantes, de uso feminino, de fibras sint�ticas ou artificiais";"Abrigos, impermeabs.etc.de fibra sint/artif, para mujeres";"Mantles, impermeab.etc.of synth/artif fibres, feminine"
"62021900";"11";"620219";"3499";"3990";"03";"84211";"321";"4000";"14";"1602";"Mant�s, imperme�veis, capas e semelhantes, de uso feminino, de outras mat�rias t�xteis";"Abrigos, impermeabs.etc.de ots.mat.textiles, para mujeres";"Mantles, impermeab.etc.of oth.textile materials, feminine"
"62029100";"11";"620291";"3499";"3990";"03";"84219";"321";"4000";"14";"1602";"Outros mantos, etc, de l� ou pelos finos, de uso feminino";"Ots.abrigos, etc.de lana o pelo fino, para mujeres";"Oth.mantles, imperm.etc.of wool/fine anim.hair, feminine"
"62029200";"11";"620292";"3499";"3990";"03";"84219";"321";"4000";"14";"1602";"Outros mantos, etc, de algod�o, de uso feminino";"Ots.abrigos, etc.de algod�n, para mujeres";"Other mantles, etc.of cotton, feminine uses"
"65050012";"10";"650500";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Bon�s de fibras sint�ticas ou artificiais";"Caps de fibras sint�ticas o artificiales";"Caps of synthetic or artificial fibers"
"65050019";"10";"650500";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Bon�s de outras mat�rias t�xteis";"Caps de otras materias textiles";"Caps of other textile materials"
"65050021";"10";"650500";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Gorros de algod�o";"Gorras de algod�n";"Cotton caps"
"65050022";"10";"650500";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Gorros de fibras sint�ticas ou artificiais";"Gorras de fibras sint�ticas o artificiales";"Beanies of synthetic or artificial fibers"
"65050029";"10";"650500";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Gorros de outras mat�rias t�xteis";"Gorras de otras materias textiles";"Beanies of other textile materials"
"65050031";"10";"650500";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Chap�us de algod�o";"Sombreros de algod�n";"Hats of cotton"
"65050032";"10";"650500";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Chap�us de fibras sint�ticas ou artificiais";"Sombreros de fibras sint�ticas o artificiales";"Hats of synthetic or artificial fibers"
"65050039";"10";"650500";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Chap�us de outras mat�rias t�xteis";"Sombreros de las dem�s materias textiles";"Hats of other textile materials"
"65050090";"10";"650500";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Artigos de uso semelhante a chap�u; coifas e rede para cabelo";"Art�culos como sombreros; redecillas para el cabello";"Articles for using like hats; hair nets, hoods"
"65051000";"10";"650510";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Coifas e redes, para o cabelo";"Redecillas para el cabello";"Hairnets"
"65059000";"10";"650590";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Chap�us e outros artefatos de malha/confeccionado com rendas,  etc";"Sombreros y dem�s tocados de punto/confecc.c/encaje, etc";"Hats and other headgear of mesh/made-up from lace, etc"
"65059011";"10";"650590";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Bon�s de algod�o";"Gorra de algodon";"Cotton caps"
"65059012";"10";"650590";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Bon�s de fibras sint�ticas ou artificiais";"Gorras de fibras sint�ticas o artificiales";"Caps of synthetic or artificial fibres"
"65059019";"10";"650590";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Bon�s de outras mat�rias t�xteis";"Gorras de otras materias textiles";"Caps of other textile materials"
"65059021";"10";"650590";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Gorros de algod�o";"Gorras de algod�n";"Cotton caps"
"65059022";"10";"650590";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Gorros de fibras sint�ticas ou artificiais";"Gorras de fibras sint�ticas o artificiales";"Caps of synthetic or artificial fibers"
"65059029";"10";"650590";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Gorros de outras mat�rias t�xteis";"Gorros de las dem�s materias textiles";"Beanies of other textile materials"
"65059031";"10";"650590";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Chap�us de algod�o";"Sombreros de algod�n";"Hats of cotton"
"65059032";"10";"650590";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Chap�us de fibras sint�ticas ou artificiais";"Sombreros de fibras sint�ticas o artificiales";"Hats of synthetic or artificial fibers"
"65059039";"10";"650590";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Chap�us de outras mat�rias t�xteis";"Sombreros de las dem�s materias textiles";"Hats of other textile materials"
"65059090";"10";"650590";"3990";"3990";"03";"84843";"321";"4000";"14";"8099";"Outros artefatos de malha/confeccionados com rendas, etc";"Otros artefactos de malla/hechos con rendas, etc.";"Other knit fabric artefacts/made with lace, etc."
"65061000";"11";"650610";"3990";"3990";"03";"84844";"240";"4000";"32";"8099";"Capacetes e artefatos de uso semelhante, de prote��o";"Cascos de seguridad";"Safety headgear"
"70172000";"10";"701720";"3990";"3990";"03";"66591";"240";"3000";"23";"2700";"Artefatos de outro vidro com um coeficiente de dilata��o linear n�o superior a 5x10-6 por Kelvin, entre 0 �C e 300 �C, para laborat�rio, etc";"Art�culos de ots.vidrios, dilat<=0.000005k, p/laborat.etc";"Articles of other glass, expan<=0.000005k, f/laborat.etc"
"61041910";"11";"610419";"3499";"3990";"03";"84421";"321";"4000";"14";"1602";"Tailleurs de malha, de uso feminino, de l� ou de pelos finos";"Trajes sastre de punto de lana o de pelo fino, para mujeres";"Suits of mesh of wool or fine animal hair, feminine uses"
"61041920";"11";"610419";"3499";"3990";"03";"84421";"321";"4000";"14";"1602";"Tailleurs de malha, de uso feminino, de algod�o";"Trajes sastre de punto de algod�n, para mujeres";"Suits of cotton mesh, feminine uses"
"61041990";"11";"610419";"3499";"3990";"03";"84421";"321";"4000";"14";"1602";"Tailleurs de malha, de uso feminino, de outras mat�rias t�xteis";"Trajes sastre de punto de otras materias textiles, para mujeres";"Suits of mesh of other textile materials, feminine uses"
"61042100";"11";"610421";"3499";"3990";"03";"84422";"321";"4000";"14";"1602";"Conjuntos de malha de l� ou pelos finos, de uso feminino";"Conjuntos de punto de lana o pelo fino, para mujeres";"Ensembles of mesh of wool/fine animal hair, femin.uses"
"61042200";"11";"610422";"3499";"3990";"03";"84422";"321";"4000";"14";"1602";"Conjuntos de malha, de uso feminino, de algod�o";"Conjuntos de punto de algod�n, para mujeres";"Ensembles of cotton mesh, feminine uses"
"61042300";"11";"610423";"3499";"3990";"03";"84422";"321";"4000";"14";"1602";"Conjuntos de malha, de uso feminino, de fibras sint�ticas";"Conjuntos de punto de fibras sint�ticas, para mujeres";"Ensembles of synthetic fibres mesh, feminine uses"
"61042900";"11";"610429";"3499";"3990";"03";"84422";"321";"4000";"14";"1602";"Conjuntos de malha de outra materia t�xtil, uso feminino";"Conjuntos de punto de ot.mat.textil, para mujeres";"Ensembles of mesh of oth.textile materials, feminin.uses"
"61042910";"11";"610429";"3499";"3990";"03";"84422";"321";"4000";"14";"1602";"Conjuntos de malha, de uso feminino, de l� ou de pelos finos";"Conjuntos de punto de lana o pelo fino, para mujeres";"Ensembles of mesh of wool/fine animal hair, femin.uses"
"61042990";"11";"610429";"3499";"3990";"03";"84422";"321";"4000";"14";"1602";"Conjuntos de malha, de uso feminino, de outras mat�rias t�xteis";"Conjuntos de punto de ot.mat.textil, para mujeres";"Ensembles of mesh of oth.textile materials, feminin.uses"
"61043100";"11";"610431";"3499";"3990";"03";"84423";"321";"4000";"14";"1602";"Blazers de malha de uso feminino, de l� ou de pelos finos";"Chaquetas(sacos) de punto de lana o pelo fino, p/mujeres";"Blazers of mesh of wool/fine animal hair, feminine uses"
"61043200";"11";"610432";"3499";"3990";"03";"84423";"321";"4000";"14";"1602";"Blazers de malha de algod�o, de uso feminino";"Chaquetas (sacos) de punto de algod�n, para mujeres";"Blazers of cotton mesh, feminine uses"
"61043300";"11";"610433";"3499";"3990";"03";"84423";"321";"4000";"14";"1602";"Blazers de malha de fibras sint�ticas, de uso feminino";"Chaquetas(sacos)de punto de fibras sint�ticas, p/mujeres";"Blazers of synthetic fibres mesh, feminine uses"
"61043900";"11";"610439";"3499";"3990";"03";"84423";"321";"4000";"14";"1602";"Blazers de malha de outras mat�rias t�xteis, de uso feminino";"Chaquetas(sacos) de punto de ots.mat.textiles, p/mujeres";"Blazers of oth. textile materials mesh, feminine uses"
"62149010";"11";"621490";"3990";"3990";"03";"84612";"322";"4000";"14";"1602";"Xales, echarpes, len�os de pesco�o, cachen�s, cachec�is, mantilhas, v�us e artefatos semelhantes, de algod�o";"Chales, pa�uelos de cuello, bufandas, etc.de algod�n";"Shawls, scarves, mufflers, mantil.etc.of cotton"
"62149090";"11";"621490";"3990";"3990";"03";"84612";"322";"4000";"14";"1602";"Xales, echarpes, len�os de pesco�o, cachen�s, cachec�is, mantilhas, v�us e artefatos semelhantes, de outras mat�rias t�xteis";"Chales, pa�uelos de cuello, bufandas, etc.de ots.mat.text.";"Shawls, scarves, mufflers, mantil.etc.oth.text.materials"
"62151000";"11";"621510";"3497";"3990";"03";"84613";"322";"4000";"14";"1602";"Gravatas, gravatas-borboletas e plastrons, de seda ou de desperd�cios de seda";"Corbatas, lazos similares, etc.de seda o desperds.de seda";"Ties, cravats, etc.of silk/silk waste"
"62152000";"11";"621520";"3497";"3990";"03";"84613";"322";"4000";"14";"1602";"Gravatas, gravatas-borboletas e plastrons, de fibras sint�ticas ou artificiais";"Corbatas, lazos similares, etc.de fibras sint�ticas/artif";"Ties, cravats, etc.of synthetic/artificial fibres"
"62159000";"11";"621590";"3497";"3990";"03";"84613";"322";"4000";"14";"1602";"Gravatas, gravatas-borboletas e plastrons, de outras mat�rias t�xteis";"Corbatas, lazos similares, etc.de otras materias textiles";"Ties, cravats, etc.of other textile materials"
"62160000";"13";"621600";"3990";"3990";"03";"84614";"322";"4000";"14";"1602";"Luvas, mitenes e semelhantes";"Guantes, mitones y manoplas";"Gloves, mittens and mitts"
"62171000";"10";"621710";"3990";"3990";"03";"84619";"322";"4000";"14";"1602";"Outros acess�rios confeccionados de vestu�rio";"Otros complementos de vestir, confeccionados";"Other made-up clothing accessories"
"62179000";"10";"621790";"3990";"3990";"03";"84619";"322";"4000";"14";"1602";"Outras partes de vestu�rio ou dos seus acess�rios";"Otras partes de prendas de vestir o de sus complementos";"Other parts of made-up clothing or its accessories"
"63011000";"11";"630110";"3678";"3238";"03";"77585";"321";"2000";"27";"1602";"Cobertores e mantas, el�tricos";"Mantas el�ctricas";"Electric blankets"
"63012000";"10";"630120";"3678";"3238";"03";"65831";"321";"4000";"13";"1602";"Cobertores e mantas (exceto os el�tricos), de l� ou de pelos finos";"Mantas de lana o pelo fino, excepto las el�ctricas";"Blankets and travel.rugs, of wool/fine anim.hair, n/elec."
"63013000";"10";"630130";"3678";"3238";"03";"65832";"321";"4000";"13";"1602";"Cobertores e mantas (exceto os el�tricos), de algod�o";"Mantas de algod�n, excepto las el�ctricas";"Blankets and travel.rugs, of cotton, n/electric"
"63014000";"10";"630140";"3678";"3238";"03";"65833";"321";"4000";"13";"1602";"Cobertores e mantas (exceto os el�tricos), de fibras sint�ticas";"Mantas de fibras sint�ticas, excepto las el�ctricas";"Blankets and travel.rugs, of synthetic fibres, n/elec."
"63019000";"10";"630190";"3678";"3238";"03";"65839";"321";"4000";"13";"1602";"Outros cobertores e mantas";"Las dem�s mantas";"Other blankets and travelling rugs"
"63021000";"10";"630210";"3678";"3990";"03";"65841";"321";"4000";"13";"1602";"Roupas de cama, de malha";"Ropas de cama, de punto";"Bed linen, knitted or crocheted"
"63022100";"10";"630221";"3678";"3990";"03";"65842";"321";"4000";"13";"1602";"Roupas de cama, de algod�o, estampadas";"Ropas de cama,  de algod�n,  estampadas";"Bed linen,  of cotton,  printed"
"63022200";"10";"630222";"3678";"3990";"03";"65843";"321";"4000";"13";"1602";"Roupas de cama, de fibras sint�ticas ou artificiais, estampadas";"Ropas de cama, de fibras sint�ticas o artif., estampadas";"Bed linen, of synth/artific fibres, printed"
"63022900";"10";"630229";"3678";"3990";"03";"65843";"321";"4000";"13";"1602";"Roupas de cama, de outras mat�rias t�xteis, estampadas";"Ropas de cama, de ots.materias textiles, estampadas";"Bed linen, of other textile materials, printed"
"63023100";"10";"630231";"3678";"3990";"03";"65842";"321";"4000";"13";"1602";"Outras roupas de cama, de algod�o";"Las dem�s ropas de cama, de algod�n";"Other bed linen, of cotton"
"63023200";"10";"630232";"3678";"3990";"03";"65843";"321";"4000";"13";"1602";"Outras roupas de cama, de fibras sint�ticas ou artificiais";"Otras ropas de cama, de fibras sint�ticas/artificiales";"Other bed linen, of synth/artific fibres"
"63023900";"10";"630239";"3678";"3990";"03";"65843";"321";"4000";"13";"1602";"Outras roupas de cama, de outras mat�rias t�xteis";"Otras ropas de cama, de otras materias textiles";"Other bed linen, of other textile materials"
"60052200";"10";"600522";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de algod�o, tintos";"Tejidos de punto por urdimbre, te�idos";"Fabrics of warp mesh, dyed"
"60052300";"10";"600523";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de algod�o, de fios de diversas cores";"Tejidos de punto por urdimbre, c/hilados de dist.colores";"Fabrics of warp mesh, of yarns of different colours"
"60052400";"10";"600524";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de algod�o, estampados";"Tejidos de punto por urdimbre, estampados";"Fabrics of warp mesh, printed"
"60053100";"10";"600531";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de fibras sint�ticas, crus ou branqueados";"Tejidos de punto por urdimbre, crudos o blanqueados";"Fabrics of warp mesh, raw or bleached"
"60053200";"10";"600532";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de fibras sint�ticas, tintos";"Tejidos de punto por urdimbre, te�idos";"Fabrics of warp mesh, dyed"
"60053300";"10";"600533";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de fibras sint�ticas, de fios de diversas cores";"Tejidos de punto por urdimbre, c/hilados de dist.colores";"Fabrics of warp mesh, of yarns of different colours"
"60053400";"10";"600534";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de fibras sint�ticas, estampados";"Tejidos de punto por urdimbre, estampados";"Fabrics of warp mesh, printed"
"60054100";"10";"600541";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de fibras artificiais, crus ou branqueados";"Tejidos de punto por urdimbre, crudos o blanqueados";"Fabrics of warp mesh, raw or bleached"
"60054200";"10";"600542";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de fibras artificiais, tintos";"Tejidos de punto por urdimbre, te�idos";"Fabrics of warp mesh, dyed"
"60054300";"10";"600543";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de fibras artificiais, de fios de diversas cores";"Tejidos de punto por urdimbre, c/hilados de dist.colores";"Fabrics of warp mesh, of yarns of different colours"
"60054400";"10";"600544";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de fibras artificiais, estampados";"Tejidos de punto por urdimbre, estampados";"Fabrics of warp mesh, printed"
"60059000";"10";"600590";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Outros tecidos de malha-urdidura";"Otros tejidos de punto por urdimbre";"Other fabrics of warp mesh"
"60059010";"10";"600590";"3853";"3853";"03";"65523";"240";"4000";"13";"1699";"Tecidos de malha-urdidura (incluindo os fabricados em teares para gal�es), exceto os das posi��es 60.01 a 60.04, de l� ou pelos finos";"Tejidos de punto por urdimbre, de lana o de pelo fino";"Fabrics of warp mesh, of wool or fine animal hair"
"52063100";"10";"520631";"3271";"3271";"03";"65134";"240";"4000";"13";"1603";"Fios retorcidos ou retorcidos m�ltiplos de algod�o, de fibras n�o penteadas, que contenham menos de 85 %, em peso, de algod�o, n�o acondicionados para venda a retalho, de t�tulo igual ou superior a 714,29 decitex (n�mero m�trico n�o superior a 14)";"Hilado algod�n<85%, retorc., fibr.s/pein.t�t.>=714.29d";"Cotton yarn<85%, twisted, fibr.n/comb.title>=714.29decit"
"52063200";"10";"520632";"3271";"3271";"03";"65134";"240";"4000";"13";"1603";"Fios retorcidos ou retorcidos m�ltiplos de algod�o, de fibras n�o penteadas, que contenham menos de 85 %, em peso, de algod�o, n�o acondicionados para venda a retalho, de t�tulo < 714,29 decitex mas > 232,56 decitex (n�mero m�trico >14 mas < 43)";"Hilado algod.<85%, retorc, fibr.s/pein.232.56d<=t<714.29d";"Cotton yarn<85%, twisted, fibr.n/comb.232.56d<=t<714.29d"
"52063300";"10";"520633";"3271";"3271";"03";"65134";"240";"4000";"13";"1603";"Fios retorcidos ou retorcidos m�ltiplos de algod�o, de fibras n�o penteadas, que contenham menos de 85 %, em peso, de algod�o, n�o acondicionados para venda a retalho, de t�tulo < 232,56 decitex mas > 192,31 decitex (n�mero m�trico > 43 mas < 52)";"Hilado algod.<85%, retorc, fibr.s/pein.192.31d<=t<232.56d";"Cotton yarn<85%, twisted, fibr.n/comb.192.31d<=t<232.56d"
"52063400";"10";"520634";"3271";"3271";"03";"65134";"240";"4000";"13";"1603";"Fios retorcidos ou retorcidos m�ltiplos de algod�o,de fibras n�o penteadas, que contenham menos de 85 %, em peso, de algod�o, n�o acondicionados para venda a retalho, de t�tulo < 192,31 decitex mas > 125 decitex (n�mero m�trico > 52 mas n�o superior a 80)";"Hilado algod.<85%, retorc, fibr.s/pein.125d<=t�t<192.31d";"Cotton yarn<85%, twisted, fibr.n/comb.192.31d<=t<232.56d"
"52063500";"10";"520635";"3271";"3271";"03";"65134";"240";"4000";"13";"1603";"Fios retorcidos ou retorcidos m�ltiplos de algod�o, de fibras n�o penteadas, que contenham menos de 85 %, em peso, de algod�o, n�o acondicionados para venda a retalho, de t�tulo inferior a 125 decitex (n�mero m�trico superior a 80)";"Hilado algod.<85%, retorc., fibr.s/pein.t�tulo<125decitex";"Cotton yarn<85%, twisted, fibr.n/comb.title<125decitex"
"52064100";"10";"520641";"3271";"3271";"03";"65134";"240";"4000";"13";"1603";"Fios retorcidos ou retorcidos m�ltiplos de algod�o, de fibras penteadas, que contenham menos de 85 %, em peso, de algod�o, n�o acondicionados para venda a retalho, de t�tulo igual ou superior a 714,29 decitex (n�mero m�trico n�o superior a 14)";"Hilado algod.<85%, retorc., fibr.pein.t�tulo>=714.29dec.";"Cotton yarn<85%, twisted, fibr.combed tit>=714.29decitex"
"52064200";"10";"520642";"3271";"3271";"03";"65134";"240";"4000";"13";"1603";"Fios retorcidos ou retorcidos m�ltiplos de algod�o, de fibras penteadas, que contenham menos de 85 %, em peso, de algod�o, n�o acondicionados para venda a retalho, de t�tulo < 714,29 decitex mas n�o inferior a 232,56 decitex (n�mero m�trico superior a 14";"Hilado algod.<85%, retorc, fibr.pein.232.56d<=t�t<714.29d";"Cotton yarn<85%, twisted, fibr.comb.232.56d<=tit<714.29d"
"52064300";"10";"520643";"3271";"3271";"03";"65134";"240";"4000";"13";"1603";"Fios retorcidos ou retorcidos m�ltiplos de algod�o, de fibras penteadas, que contenham menos de 85 %, em peso, de algod�o, n�o acondicionados para venda a retalho, de t�tulo < 232,56 decitex mas n�o inferior a 192,31 decitex (n�mero m�trico superior a 43";"Hilado algod.<85%, retorc, fibr.pein.192.31d<=t�t<232.56d";"Cotton yarn<85%, twisted, fibr.comb.192.31d<=tit<232.56d"
"52064400";"10";"520644";"3271";"3271";"03";"65134";"240";"4000";"13";"1603";"Fios retorcidos ou retorcidos m�ltiplos de algod�o, de fibras penteadas, que contenham menos de 85 %, em peso, de algod�o, n�o acondicionados para venda a retalho, de t�tulo < 192,31 decitex mas n�o inferior a 125 decitex (n�mero m�trico superior a 52 mas";"Hilado algod.<85%, retorc, fibr.pein.125d<=t�tulo<192.31d";"Cotton yarn<85%, twisted, fibr.comb.125d<=title<192.31d"
"54075400";"10";"540754";"3851";"3851";"03";"65315";"240";"4000";"13";"1699";"Outros tecidos, que contenham pelo menos 85 %, em peso, de filamentos de poli�ster texturizados, estampados";"Tejido de filam.poli�ster textur>=85%, estampado";"Fabric of polyest.filam.text.>=85%, printed"
"54076100";"10";"540761";"3851";"3851";"03";"65316";"240";"4000";"13";"1699";"Outros tecidos, que contenham pelo menos 85 %, em peso, de filamentos de poli�ster n�o texturizados";"Tejido de filam.poli�ster sin texturar>=85%";"Fabric of polyester filament no textured>=85%"
"54076900";"10";"540769";"3851";"3851";"03";"65317";"240";"4000";"13";"1699";"Tecido de outros filamentos de poli�ster que contenham pelo menos 85 %, em peso, de filamentos sint�ticos";"Tejido de otros filamentos de poli�ster>=85%";"Fabric of other of polyester filament>=85%"
