CO_NCM;NO_NCM_POR;CO_EXP_SUBSET;NO_EXP_SUBSET_POR;NO_EXP_SUBSET_ESP;NO_EXP_SUBSET_ING;CO_EXP_SET;NO_EXP_SET;NO_EXP_SET_ESP;NO_EXP_SET_ING
63079010;Outros artefatos confeccionados, de falso tecido;1602;Confec��es;Ropa;Clothing;16;PRODUTOS TEXTEIS;Productos textiles;Textile products
63079020;Artefato tubular com tratamento ign�fugo, pr�prio para sa�da de emerg�ncia de pessoas, mesmo com seus elementos de montagem;1602;Confec��es;Ropa;Clothing;16;PRODUTOS TEXTEIS;Productos textiles;Textile products
63079090;Outros artefatos t�xteis confeccionados;1602;Confec��es;Ropa;Clothing;16;PRODUTOS TEXTEIS;Productos textiles;Textile products
63080000;Sortidos constitu�dos por cortes de tecido e fios, mesmo com acess�rios, para confec��o de tapetes, tape�arias, toalhas de mesa ou guardanapos, bordados, ou artefatos t�xteis semelhantes, em embalagens para venda a retalho;1602;Confec��es;Ropa;Clothing;16;PRODUTOS TEXTEIS;Productos textiles;Textile products
63090010;Vestu�rio, seus acess�rios e suas partes, usados;1602;Confec��es;Ropa;Clothing;16;PRODUTOS TEXTEIS;Productos textiles;Textile products
63090090;Outros artefatos de mat�rias t�xteis, usados;1602;Confec��es;Ropa;Clothing;16;PRODUTOS TEXTEIS;Productos textiles;Textile products
63101000;Trapos, cord�is, cordas e cabos de mat�rias t�xteis, em forma de desperd�cios ou de artefatos inutilizados,  escolhidos;1602;Confec��es;Ropa;Clothing;16;PRODUTOS TEXTEIS;Productos textiles;Textile products
63109000;Outros trapos, cord�is, etc, de mat�rias t�xteis, em desperd�cios;1602;Confec��es;Ropa;Clothing;16;PRODUTOS TEXTEIS;Productos textiles;Textile products
64011000;Cal�ados imperme�veis e borracha/pl�stico, com biqueira protetora de metal;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64019100;Cal�ados imperme�veis de borracha/pl�stico, cobrindo joelho;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64019200;Cal�ados imperme�veis de borracha/pl�stico cobrindo tornozelo;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64019900;Outros cal�ados imperme�veis de borracha/pl�stico, sem costura;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64019910;Outros cal�ados cobrindo o joelho, sola exterior de borracha/pl�stico;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64019990;Outros cal�ados imperme�veis de borracha/pl�stico s/const.;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64021200;Cal�ados para esqui e para surfe de neve, de borracha/pl�stico;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64021900;Cal�ados para outros esportes, de borracha ou pl�stico;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64022000;Cal�ados de borracha ou pl�sticos, com parte superior em tiras ou correias, fixados � sola por pregos, tachas, pinos e semelhantes;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64023000;Outros cal�ados de borracha/pl�stico, com biqueira protetora de metal;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64029100;Outros cal�ados de borracha/pl�stico, cobrindo o tornozelo;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64029110;Outros cal�ados cobrindo o tornozelo, com biqueira protetora de metal;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64029190;Outros cal�ados cobrindo o tornozelo, parte superior de borracha, pl�stico;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64029900;Outros cal�ados de borracha ou pl�stico;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64029910;Outros cal�ados cobrindo o tornozelo, com biqueira protetora de metal;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64029990;Outros cal�ados cobrindo o tornozelo, parte superior de borracha, pl�stico;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64031200;Cal�ados para esqui e para surfe de neve, de couro natural;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64031900;Cal�ados para outros esportes, de couro natural;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64032000;Cal�ados de couro natural, com parte superior em tiras, etc.;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64033000;Cal�ados de couro natural, com sola de madeira, sem palmilha,  etc;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64034000;Outros cal�ados de couro natural, com biqueira protetora de metal;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64035100;Cal�ados de couro natural, sola de couro, cobrindo o tornozelo;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64035110;Cal�ados com sola de madeira, sem palmilha e biqueira protetora de metal;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64035190;Outros cal�ados sola exterior de couro natural, cobrindo o tornozelo;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64035900;Outros cal�ados de couro natural e sola exterior de couro;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64035910;Cal�ados com sola de madeira, sem palmilha e biqueira protetora de metal;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64035990;Outros cal�ados sola exterior de couro natural, cobrindo o tornozelo;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64039100;Outros cal�ados de couro natural, cobrindo o tornozelo;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64039110;Cal�ados com sola de madeira, sem palmilha e biqueira protetora de metal;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64039190;Outros cal�ados sola exterior de couro natural, cobrindo o tornozelo;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64039900;Outros cal�ados de couro natural;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64039910;Cal�ados com sola de madeira, sem palmilha e biqueira protetora de metal;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64039990;Outros cal�ados sola exterior borracha/pl�stico, de couro/natural;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64041100;Cal�ados para esportes, etc, de mat�rias t�xteis, sola borracha/pl�stico;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64041900;Outros cal�ados de mat�ria t�xtil, sola de borracha/pl�stico;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64042000;Cal�ados de materia t�xtil, com sola exterior de couro;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64051010;Cal�ados de couro reconstitu�do, sola exterior de borracha/pl�stico;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64051020;Cal�ados de couro reconstitu�do, sola exterior de couro;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64051090;Outros cal�ados de couro natural ou reconstituido;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64052000;Outros cal�ados de mat�rias t�xteis;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64059000;Outros cal�ados;0401;Cal�ados;Calzados;Footwear;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64061000;Partes superiores de cal�ados e seus componentes;0402;Partes de cal�ados;Piezas de calzados;Footwear parts;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64062000;Solas exteriores e saltos, de borracha ou pl�stico;0402;Partes de cal�ados;Piezas de calzados;Footwear parts;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64069010;Solas exteriores e saltos, de couro natural ou reconstitu�do;0402;Partes de cal�ados;Piezas de calzados;Footwear parts;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64069020;Palmilhas;0402;Partes de cal�ados;Piezas de calzados;Footwear parts;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64069090;Outras partes de cal�ados, etc;0402;Partes de cal�ados;Piezas de calzados;Footwear parts;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64069100;Outras partes de cal�ados, de madeira;0402;Partes de cal�ados;Piezas de calzados;Footwear parts;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64069910;Sola exterior e salto, de cal�ados, de couro natural/reconstitu�do;0402;Partes de cal�ados;Piezas de calzados;Footwear parts;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64069920;Palmilhas de outras mat�rias;0402;Partes de cal�ados;Piezas de calzados;Footwear parts;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
64069990;Outras partes de cal�ados, etc, de outras mat�rias;0402;Partes de cal�ados;Piezas de calzados;Footwear parts;04;CALCADOS E COURO;Calzado y cuero;Shoes and leather
65010000;Esbo�os n�o enformados nem na copa nem na aba, discos e cilindros, mesmo cortados no sentido da altura, de feltro, para chap�us;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65020010;Esbo�os de chap�us, entran�ados ou obtidos por reuni�o de tiras de qualquer mat�ria, sem copa nem aba enformadas e sem guarni��es, de palha fina (manila, panam� e semelhantes);8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65020090;Esbo�os de chap�us, entran�ados ou obtidos por reuni�o de tiras de qualquer mat�ria, sem copa nem aba enformadas e sem guarni��es, de outras mat�rias;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65030000;Chap�us e outros artefatos de feltro, obtidos dos esbo�os, etc;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65040010;Chap�us e outros artefatos de uso semelhante, entran�ados ou obtidos por reuni�o de tiras, de qualquer mat�ria, mesmo guarnecidos, de palha fina (manila, panam� e semelhantes);8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65040090;Chap�us e outros artefatos de uso semelhante, entran�ados ou obtidos por reuni�o de tiras, de qualquer mat�ria, mesmo guarnecidos, de outras mat�rias;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65050011;Bon�s de algod�o;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65050012;Bon�s de fibras sint�ticas ou artificiais;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65050019;Bon�s de outras mat�rias t�xteis;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65050021;Gorros de algod�o;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65050022;Gorros de fibras sint�ticas ou artificiais;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65050029;Gorros de outras mat�rias t�xteis;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65050031;Chap�us de algod�o;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65050032;Chap�us de fibras sint�ticas ou artificiais;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65050039;Chap�us de outras mat�rias t�xteis;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65050090;"Artigos de uso semelhante a chap�u; coifas e rede para cabelo";8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65051000;Coifas e redes, para o cabelo;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65059000;Chap�us e outros artefatos de malha/confeccionado com rendas,  etc;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65059011;Bon�s de algod�o;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65059012;Bon�s de fibras sint�ticas ou artificiais;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65059019;Bon�s de outras mat�rias t�xteis;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65059021;Gorros de algod�o;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65059022;Gorros de fibras sint�ticas ou artificiais;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65059029;Gorros de outras mat�rias t�xteis;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65059031;Chap�us de algod�o;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65059032;Chap�us de fibras sint�ticas ou artificiais;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65059039;Chap�us de outras mat�rias t�xteis;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65059090;Outros artefatos de malha/confeccionados com rendas, etc;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65061000;Capacetes e artefatos de uso semelhante, de prote��o;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65069100;Outros chap�us e artefatos de uso semelhante, mesmo guarnecidos, de borracha ou de pl�stico;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65069200;Chap�us e outros artefatos de peleteria natural;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65069900;Outros chap�us e artefatos de uso semelhante, mesmo guarnecidos, de outras mat�rias;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
65070000;Carneiras, forros, capas, arma��es, palas e barbicachos, para chap�us e artefatos de uso semelhante;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
66011000;Guarda-s�is de jardim e artefatos semelhantes;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
66019110;Guarda-chuvas de haste ou cabo telesc�pico, cobertos de tecido de seda ou de mat�rias t�xteis sint�ticas ou artificiais;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
66019190;Outros guarda-chuvas, sombrinhas, de haste ou cabo telesc�pico;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
66019900;Outros guarda-chuvas, sombrinhas e guarda-s�is;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
66020000;Bengalas, bengalas-assentos, chicotes, pingalins e artefatos semelhantes;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
66031000;Punhos, cabos e cast�es para guarda-chuvas, sombrinhas,  etc.;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
66032000;Arma��es montadas, mesmo com hastes ou cabos, para guarda-chuvas, sombrinhas ou guarda-s�is;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
66039000;Outras partes, guarni��es e acess�rios para guarda-chuvas, etc.;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
67010000;Peles e outras partes de aves, com as suas penas ou penugem, penas, partes de penas, penugem e artefatos destas mat�rias, exceto os produtos da posi��o 05.05, bem como os c�lamos e outros canos de penas, trabalhados;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
67021000;"Flores, folhagem e frutos, artificiais, e suas partes; artefatos confeccionados com flores, folhagem e frutos, artificiais, de pl�stico";8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
67029000;"Flores, folhagem e frutos, artificiais, e suas partes; artefatos confeccionados com flores, folhagem e frutos, artificiais, de outras mat�rias";8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
67030000;"Cabelos dispostos no mesmo sentido, adelga�ados, branqueados ou preparados de outro modo; l�, pelos e outras mat�rias t�xteis, preparados para a fabrica��o de perucas ou de artefatos semelhantes";8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
67041100;Perucas completas, de mat�rias t�xteis sint�ticas;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
67041900;Barbas, sobrancelhas, etc, de mat�rias t�xteis sint�ticas;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
67042000;Perucas, barbas, sobrancelhas, etc, de cabelo;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
67049000;Perucas, barbas, sobrancelhas, etc, de outras mat�rias t�xteis;8099;Demais produtos;Otros productos;Other products;80;DEMAIS PRODUTOS;Otros productos;Other products
68010000;Pedras para calcetar, meios-fios e placas (lajes) para pavimenta��o, de pedra natural (exceto a ard�sia);3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68021000;"Ladrilhos, cubos, pastilhas e artigos semelhantes, mesmo de forma diferente da quadrada ou retangular, cuja maior superf�cie possa ser inscrita num quadrado de lado inferior a 7 cm; gr�nulos, fragmentos e p�s, corados artificialmente";3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68022100;M�rmore, travertino e alabastro, simplesmente talhados ou serrados, de superf�cie plana ou lisa;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68022200;Outras pedras calc�rias, talhadas/serradas, superf�cie plana/lisa;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68022300;Granito, simplesmente talhados ou serrados, de superf�cie plana ou lisa;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68022900;Outras pedras de cantaria, simplesmente talhadas ou serradas, de superf�cie plana ou lisa;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68029100;M�rmore, travertino e alabastro, trabalhado de outro modo, e obras;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68029200;Outras pedras calc�rias, trabalhadas de outro modo e obras;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68029310;Esferas para moinho, de granito;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68029390;Outros granitos trabalhados de outro modo e suas obras;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68029910;Esferas para moinho, de outras pedras de cantaria, etc.;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68029990;Outras pedras de cantaria, etc, trabalhadas de outro modo e obra;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68030000;Ard�sia natural trabalhada e obras de ard�sia natural ou aglomerada;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68041000;M�s para moer ou desfibrar;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68042111;M�s de diamante natural ou sint�tico, aglomerado, de di�metro inferior a 53,34 cm, aglomerados com resina;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68042119;Outros m�s de diamante natural ou sint�tico, aglomerado, de di�metro inferior a 53,34 cm;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68042190;Outros m�s de diamante natural ou sint�tico, aglomerado;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68042211;M�s de outros abrasivos aglomerados ou de cer�mica, de di�metro inferior a 53,34 cm, aglomerados com resina;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68042219;Outros m�s de outros abrasivos aglomerados ou de cer�mica, de di�metro inferior a 53,34 cm;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68042290;Outros m�s de outros abrasivos aglomerados ou de cer�mica;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68042300;Outros m�s e artefatos semelhantes, de pedras naturais;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68043000;Pedras para amolar ou para polir, manualmente;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68051000;Abrasivos naturais ou artificiais, em p� ou em gr�os, aplicados sobre mat�rias t�xteis, papel, cart�o ou outras mat�rias, mesmo recortados, costurados ou reunidos de outro modo, aplicados apenas sobre tecidos de mat�rias t�xteis;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68052000;Abrasivos naturais ou artificiais, em p� ou em gr�os, aplicados sobre mat�rias t�xteis, papel, cart�o ou outras mat�rias, mesmo recortados, costurados ou reunidos de outro modo, aplicados apenas sobre papel ou cart�o;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68053010;Abrasivos naturais ou artificiais, com suporte de papel ou cart�o combinados com mat�rias t�xteis;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68053020;Discos abrasivos de fibra vulcanizada, recobertos com �xido de alum�nio ou carboneto de sil�cio;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68053090;Outros abrasivos naturais/artificiais em p�/gr�os aplicados sobre outras mat�rias t�xteis;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68061000;L�s de esc�rias de altos-fornos, l�s de outras esc�rias, l� de rocha e l�s minerais semelhantes, mesmo misturadas entre si, a granel, em folhas ou em rolos;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68062000;Vermiculita e argilas, expandidas, espuma de esc�rias e produtos minerais semelhantes, expandidos, mesmo misturados entre si;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68069010;Produtos minerais aluminosos ou silicoaluminosos;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68069090;Outras obras de mat�rias minerais para isolamento do calor, som,  etc.;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68071000;Obras de asfalto ou de produtos semelhantes (por exemplo, breu ou pez), em rolos;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68079000;Outras obras de asfalto ou de produtos semelhantes (por exemplo, breu ou pez);3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68080000;Pain�is, chapas, ladrilhos, blocos e semelhantes, de fibras vegetais, de palha ou de aparas, part�culas, serragem ou de outros desperd�cios de madeira, aglomerados com cimento, gesso ou outros aglutinantes minerais;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
68091100;Chapas, placas, pain�is, ladrilhos e semelhantes, n�o ornamentados, revestidos ou refor�ados exclusivamente com papel ou cart�o, de gesso ou de composi��es � base de gesso;3100;Obras de pedras e semelhantes;Piedra trabaja y similares;Articles of stone and similar materials;31;OBRAS DE PEDRAS E SEMELHANTES;Piedra trabajada y similares;Articles of stone and the like
